"TreeID","IndicatorName.x","SurveyID.x","FormularString.x","Latest...1.x","Sample.Size.x","Overall.Mean.x","Max.Leaf.Size.x","Max.Leaf.Access.x","Max.Leaf.Characteristics.x","Max.Leaf.Size","Max.Leaf.Access","Max.Leaf.Characteristics"
"GEO+2018+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","GEO2018","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","3204.51801923649",0.484609849905267,"0.206772611441605","0.683442989575127","MAX-leaf // aGroup ~ 15-24 + 25-34 // Education ~ Higher","0.201255099147471","0.648441907252276","MAX-leaf//Education~Higher//aGroup~25-34"
"GEO+2018+NotWasting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotWasting","GEO2018","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","1948.46017330989",0.99369898591208,"0.0851491936681","0.458781037690689","MAX-leaf // MotherEducation ~ Lower // Residence ~ RURAL // NUnder5 ~ 1","0.104466031945735","1","MAX-leaf//MotherEducation~Secondary//PoorerHousehold~0//Sex~Male"
"GEO+2018+NotWasting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotWasting","GEO2018","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","1948.46017330989",0.99369898591208,"0.0851491936681","0.458781037690689","MAX-leaf // MotherEducation ~ Lower // Residence ~ RURAL // NUnder5 ~ 1","0.354288423177046","1","MAX-leaf//MotherEducation~Secondary//PoorerHousehold~0//Sex~Male"
"GEO+2018+Overweight+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Overweight","GEO2018","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","1948.46017330989",0.061626873027855,"0.096363483906061","0.106817924971876","MAX-leaf // NUnder5 ~ 1 // Sex ~ MALE // MotherEducation ~ Lower","0.305211011043595","0.085680810529437","MAX-leaf//NUnder5~1//Sex~Male"
"GEO+2018+Stunting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Stunting","GEO2018","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","1969.04009757483",0.057629856311701,"0.138610007003547","0.110699388068238","MAX-leaf // NUnder5 ~ 2 + 3 + 4 + 5 // MotherEducation ~ Lower","0.103663287384048","0.146055110750881","MAX-leaf//MotherEducation~Lower"
"IND+2016+CleanFuel+HighestEducation+PoorerHousehold+Residence","CleanFuel","IND71","HighestEducation+PoorerHousehold+Residence","1","601508.990739",0.437673320146985,"0.312380771872014","0.885217337077624","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","0.142554211953921","0.946196077332303","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Higher"
"IND+2016+HigherEducation2535+PoorerHousehold+Residence+Sex","HigherEducation2535","IND71","PoorerHousehold+Residence+Sex","1","507968.667244",0.176490391217253,"0.328798541311946","0.32143599578231","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","0.165493740856297","0.344504127684172","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male"
"IND+2016+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","IND71","HighestEducation+PoorerHousehold+Residence","1","601508.990739",0.484221558700495,"0.234708778499798","0.816599701689895","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher","0.142554211953921","0.867722594043428","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher // Residence ~ Urban"
"IND+2016+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","IND71","PoorerHousehold+Residence+Sex","1","766061.75486",0.321498921833018,"0.323716716169073","0.491866916196201","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","0.162192106224781","0.514808955839513","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male"
"KAZ+2010+ReasonBeating+aGroup+Education+NUnder5+PoorerHousehold+Residence","ReasonBeating","KAZ2010","aGroup+Education+NUnder5+PoorerHousehold+Residence","0","14014",0.122043458834999,"0.138429652761423","0.179709523644634","MAX-leaf // PoorerHousehold ~ 1 // aGroup ~ 25-34 + 35+ // Education ~ Secondary","0.25243843191909","0.169337192702762","MAX-leaf // PoorerHousehold ~ 1 // aGroup ~ 25-34 + 35+"
"KAZ+2010+Wasting+Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Religion+Residence+Sex","Wasting","KAZ2010","Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Religion+Residence+Sex","0","4954.60613205558",0.040771295857189,"0.049731491457524","0.091207989881076","MAX-leaf // Residence ~ Urban // Religion ~ MinorReligion + Islam // Sex ~ Male // MotherEducation ~ Lower // NUnder5 ~ 2 + 3 + 4 + 5 + 6","0.100362282550552","0.076742692344209","MAX-leaf // Residence ~ Urban // Religion ~ Hristian // Sex ~ Male // MotherEducation ~ Lower + Secondary"
"KAZ+2015+ContraceptiveMethod+aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KAZ2015","aGroup+Education+Ethnicity+NUnder5+PoorerHousehold+Residence","1","5876.78004375741",0.761480341452003,"0.149203599545907","0.829835115460996","MAX-leaf // aGroup ~ 35+ // Education ~ Higher","0.137733165609392","0.885268501374677","MAX-leaf // aGroup ~ 15-24 + 25-34 // NUnder5 ~ 0"
"KAZ+2015+ContraceptiveMethod+aGroup+Education+NUnder5+PoorerHousehold+Residence","ContraceptiveMethod","KAZ2015","aGroup+Education+NUnder5+PoorerHousehold+Residence","1","5876.78004375741",0.761480341452003,"0.149203599545907","0.829835115460996","MAX-leaf // aGroup ~ 35+ // Education ~ Higher","0.137733165609392","0.885268501374677","MAX-leaf // aGroup ~ 15-24 + 25-34 // NUnder5 ~ 0"
"KAZ+2015+Covid+aGroupHL+EducationHL+PoorerHousehold+Residence+Sex","Covid","KAZ2015","aGroupHL+EducationHL+PoorerHousehold+Residence+Sex","1","56803.4951634802",0.580450827909879,"0.155498241856602","0.762406624652712","MAX-leaf // PoorerHousehold ~ 0 // aGroupHL ~ 25-59 + 60+ // EducationHL ~ Higher // Sex ~ Female","0.206189267256754","0.750376264231134","MAX-leaf // PoorerHousehold ~ 0 // aGroupHL ~ 25-59 + 60+ // Sex ~ Female"
"KAZ+2015+HigherEducation2535+Ethnicity+PoorerHousehold+Residence+Sex","HigherEducation2535","KAZ2015","Ethnicity+PoorerHousehold+Residence+Sex","1","9556.97357086062",0.423824226965414,"0.186645265981242","0.661546651612481","MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ Kazakh // Residence ~ Urban // Sex ~ Female","0.160252534778265","0.69162101692257","MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ Kazakh // Residence ~ Urban // Sex ~ Female"
"KAZ+2015+NotOverweight+Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotOverweight","KAZ2015","Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5218.47093504193",0.904872835871926,"0.162476583153612","0.940698810752531","MAX-leaf // Residence ~ Rural // NUnder5 ~ 1 // PoorerHousehold ~ 1","0.121909606130773","0.954363813911117","MAX-leaf // Residence ~ Rural // Ethnicity ~ MinorEthnicity"
"KAZ+2015+Stunting+Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Stunting","KAZ2015","Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5276.72038708947",0.083700251805585,"0.050235795313405","0.122802211352344","MAX-leaf // MotherEducation ~ Secondary // PoorerHousehold ~ 1 // Residence ~ Urban","0.088574077968925","0.158004880234268","MAX-leaf // Ethnicity ~ MinorEthnicity // Sex ~ Female"
"KGZ+2014+Stunting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Stunting","KGZ2014","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","0","4412.32075353446",0.132625184626219,"0.116683420127707","0.206718303579936","MAX-leaf // PoorerHousehold ~ 1 // MotherEducation ~ Lower","0.134101514358637","0.192952028345407","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ Male // NUnder5 ~ 2 + 3 + 4"
"KGZ+2018+NotOverweight+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotOverweight","KGZ2018","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","3410.66805306364",0.928577130393411,"0.141679082158836","0.959331059141415","MAX-leaf // NUnder5 ~ 2 + 3 + 4 + 7 // MotherEducation ~ Secondary // PoorerHousehold ~ 1","0.55592616170832","0.935943259368368","MAX-leaf // NUnder5 ~ 2 + 3 + 4 + 5 + 7"
"KGZ+2018+NotStunting+Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotStunting","KGZ2018","Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","3422.18784548227",0.882026700731327,"0.06710701783984","0.942596805878647","MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ MinorEthnicity + Kyrgyz + Russian // Residence ~ URBAN // MotherEducation ~ Lower","0.231099522364837","0.920569243236296","MAX-leaf // PoorerHousehold ~ 0 // Ethnicity ~ Kyrgyz + MinorEthnicity + Russian // Residence ~ Urban"
"KGZ+2018+Overweight+Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Overweight","KGZ2018","Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","3410.66805306364",0.071422869606589,"0.116632875499164","0.108933759246359","MAX-leaf // Ethnicity ~ MinorEthnicity + Kyrgyz + Russian // MotherEducation ~ Lower // Sex ~ FEMALE","0.063583998444413","0.123552831826249","MAX-leaf // Ethnicity ~ Kyrgyz + MinorEthnicity + Russian // PoorerHousehold ~ 0 // MotherEducation ~ Secondary // Residence ~ Rural // NUnder5 ~ 1"
"KGZ+2018+Stunting+Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Stunting","KGZ2018","Ethnicity+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","3422.18784548227",0.117973299268673,"0.076904638906193","0.199857820810456","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ MALE // MotherEducation ~ Lower","0.238505226033326","0.165060985982308","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ Male"
"KHM+2010+NotStunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotStunting","KHM61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","4015.877264",0.599207202762759,"0.140973642564989","0.732235262322157","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","0.063640432761991","0.75550741016333","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // MotherEducation ~ Secondary"
"KHM+2010+Stunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","Stunting","KHM61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","4015.877264",0.400792797237241,"0.250294196242149","0.494648470508262","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ Male","0.121130372773265","0.518526551558142","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ Male // Under5 ~ 0 + 1"
"KHM+2010+Wasting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","Wasting","KHM61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","4015.877264",0.108893898456554,"0.150324123551202","0.138587263721074","MAX-leaf // MotherEducation ~ Lower // Under5 ~ 1 + 2 // Sex ~ Male // PoorerHousehold ~ 0","0.075141962804768","0.121850146920956","MAX-leaf // Sex ~ Female // Residence ~ Urban"
"KHM+2014+Wasting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","Wasting","KHM72","MotherEducation+PoorerHousehold+Residence+Sex+Under5","1","4949.044968",0.099201806444366,"0.242153395806445","0.126487260234301","MAX-leaf // PoorerHousehold ~ 1 // Under5 ~ 0 + 1 + 4","0.122239834334033","0.139570641532026","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ Male // Under5 ~ 0 + 1"
"KIR+2019+ProfessionalHelp+aGroup+Education+Ethnicity+MarriageStatus+NUnder5+PoorerHousehold+Religion+Residence","ProfessionalHelp","KIR2019","aGroup+Education+Ethnicity+MarriageStatus+NUnder5+PoorerHousehold+Religion+Residence","1","870.557543462405",0.99358258218301,"0.085788701300867","0.066651618357051","0.967073618455957","0.066651618357051","1","MAX-leaf // NUnder5 ~ 2 // Education ~ Lower + Secondary // aGroup ~ 25-34"
"KIR+2019+ProfessionalHelp+aGroup+Education+Ethnicity+MarriageStatus+NUnder5+PoorerHousehold+Religion+Residence","ProfessionalHelp","KIR2019","aGroup+Education+Ethnicity+MarriageStatus+NUnder5+PoorerHousehold+Religion+Residence","1","870.557543462405",0.99358258218301,"0.085788701300867","0.066651618357051","0.967073618455957","0.085788701300867","1","MAX-leaf // NUnder5 ~ 2 // Education ~ Lower + Secondary // aGroup ~ 25-34"
"KIR+2019+ProfessionalHelp+aGroup+Education+Ethnicity+MarriageStatus+NUnder5+PoorerHousehold+Religion+Residence","ProfessionalHelp","KIR2019","aGroup+Education+Ethnicity+MarriageStatus+NUnder5+PoorerHousehold+Religion+Residence","1","870.557543462405",0.99358258218301,"0.085788701300867","0.066651618357051","0.967073618455957","0.18672014829662","1","MAX-leaf // NUnder5 ~ 2 // Education ~ Lower + Secondary // aGroup ~ 25-34"
"LAO+2011+BasicWater+HighestEducation+PoorerHousehold+Residence","BasicWater","LAO2011","HighestEducation+PoorerHousehold+Residence","0","18843",0.753689752288368,"0.149409073950102","0.979538540059779","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Secondary + Higher","0.186217539667537","0.953811182020287","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Secondary + Higher // Residence ~ Urban"
"LAO+2011+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","LAO2011","HighestEducation+PoorerHousehold+Residence","0","18843",0.593241977811164,"0.149409073950102","0.953536766882452","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Secondary + Higher","0.186217539667537","0.941024586187669","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Secondary + Higher // Residence ~ Urban"
"LAO+2017+CleanFuel+HighestEducation+PoorerHousehold+Residence","CleanFuel","LAO2017","HighestEducation+PoorerHousehold+Residence","1","22287",0.074263225725018,"0.121530618315232","0.268043206746609","MAX-leaf // Residence ~ URBAN // HighestEducation ~ Higher","0.177849313353817","0.204575266346326","MAX-leaf // HighestEducation ~ Higher"
"LAO+2017+HigherEducation2535+PoorerHousehold+Residence+Sex","HigherEducation2535","LAO2017","PoorerHousehold+Residence+Sex","1","17399.5093989723",0.156065331356449,"0.161545963816705","0.374984033914704","MAX-leaf // Residence ~ URBAN // Sex ~ MALE","0.157554909645243","0.386402889810077","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Male"
"LAO+2017+Overweight+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Overweight","LAO2017","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","11358.7298482253",0.035450924783676,"0.196442547301174","0.052939092201155","MAX-leaf // Residence ~ URBAN + RURAL WITHOUT ROAD // Sex ~ MALE","0.103239750096672","0.067090287879902","MAX-leaf // Residence ~ Urban // MotherEducation ~ Secondary + Higher // Sex ~ Male"
"MDV+2017+BankAccount+aGroup+Education+PoorerHousehold+Residence+Sex","BankAccount","MDV71","aGroup+Education+PoorerHousehold+Residence+Sex","1","12040.999853",0.670854544773326,"0.225378444824404","0.900009676938577","MAX-leaf // aGroup ~ 25-34 + 35+ // Sex ~ Male","0.125436124943036","0.937413183641971","MAX-leaf // aGroup ~ 25-34 + 35+ // Sex ~ Male // PoorerHousehold ~ 0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDV+2017+NotWasting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotWasting","MDV71","MotherEducation+PoorerHousehold+Residence+Sex+Under5","1","2271.698668",0.907737431925985,"0.150378368756432","0.950725162766879","MAX-leaf // Under5 ~ 1 + 2 + 4 + 7 // MotherEducation ~ Higher","0.377392073199035","0.92662297801686","MAX-leaf // Under5 ~ 0 + 1 + 2 // Sex ~ Female"
"MNG+2018+AccessElectricity+HighestEducation+PoorerHousehold+Residence","AccessElectricity","MNG2018","HighestEducation+PoorerHousehold+Residence","1","13798",0.978839847906711,"0.076999457301287","0.5194601886919","MAX-leaf // Residence ~ Urban // PoorerHousehold ~ 0","0.51946018869189","1","MAX-leaf // Residence ~ Urban // PoorerHousehold ~ 0"
"MNG+2018+AccessElectricity+HighestEducation+PoorerHousehold+Residence","AccessElectricity","MNG2018","HighestEducation+PoorerHousehold+Residence","1","13798",0.978839847906711,"0.076999457301287","0.5194601886919","MAX-leaf // Residence ~ Urban // PoorerHousehold ~ 0","0.076999457301287","1","MAX-leaf // Residence ~ Urban // PoorerHousehold ~ 0"
"MNG+2018+Stunting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Stunting","MNG2018","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5914.57097502619",0.095043984120457,"0.08225231194253","0.191705076139936","MAX-leaf // MotherEducation ~ Lower // NUnder5 ~ 2 + 3 + 4","0.091695419389492","0.176726077053491","MAX-leaf // PoorerHousehold ~ 1 // Sex ~ Male // NUnder5 ~ 2 + 3 + 4"
"NPL+2011+CleanFuel+HighestEducation+PoorerHousehold+Residence","CleanFuel","NPL61","HighestEducation+PoorerHousehold+Residence","0","10826.000151",0.236210997074833,"0.134218820869479","0.720279034561695","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban","0.054685960072272","0.875668012361512","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Higher"
"NPL+2011+NotStunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotStunting","NPL61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","2536.231928",0.586614482522199,"0.174668554602313","0.755434059684408","MAX-leaf // PoorerHousehold ~ 0 // Under5 ~ 0 + 1 + 3 + 5 // MotherEducation ~ Secondary + Higher","0.126226599967319","0.772697690918805","MAX-leaf // PoorerHousehold ~ 0 // Under5 ~ 0 + 1 // MotherEducation ~ Secondary"
"NPL+2011+Stunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","Stunting","NPL61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","2536.231928",0.413385517477801,"0.230649753889541","0.549720798753099","MAX-leaf // PoorerHousehold ~ 1 // Under5 ~ 1 + 3","0.461148757764552","0.515545042104307","MAX-leaf // PoorerHousehold ~ 1"
"NPL+2016+BankAccount+aGroup+Education+PoorerHousehold+Residence+Sex","BankAccount","NPL7H","aGroup+Education+PoorerHousehold+Residence+Sex","0.5","16924.999832",0.403895140789033,"0.254147700661555","0.671301000198053","MAX-leaf // aGroup ~ 25-34 + 35+ // Education ~ Secondary + Higher","0.098779937937668","0.734884774229084","MAX-leaf // aGroup ~ 35+ // Education ~ Secondary + Higher"
