Source,Type,Country,Year,Latest = 1,Additional variables,Analysis,Sample Size,Overall Mean,Max Leaf Size,Max Leaf Access,Min Leaf Size,Min Leaf Access,Gap,Max Leaf Characteristics,Min Leaf Characteristics,Most imp. Var.,2nd var,3rd var,4th var,5th var,,
DHS,Household,Maldives,2017,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,33260.722675,0.408042920041574,0.062001234794277,0.579577449521347,0.413235178631027,0.299482774167811,0.280094675353536,MAX-leaf // Residence ~ Rural // aGroupPR ~ 25-59 + 60+ // EducationPR ~ Lower // PoorerHousehold ~ 0,MIN-leaf // Residence~Urban,Residence,PoorerHousehold,EducationPR,aGroupPR,Sex,,
DHS,Household,Maldives,2017,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,33260.722675,0.999824211937391,0.189688576542621,0.603678451643905,0.086928234580219,0.998194297928973,-0.394515846285068,MAX-leaf // PoorerHousehold ~ 1 // aGroupPR ~ 0-24,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+ // Sex~Male,Sex,aGroupPR,PoorerHousehold,Residence,,,
DHS,Household,Maldives,2017,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,33260.722675,0.973654671530675,0.391718205834221,0.99465046234148,0.189688576542621,0.941326960790857,0.053323501550623,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24,PoorerHousehold,Residence,aGroupPR,Sex,,,
DHS,Household,Maldives,2017,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,33260.722675,0.983165913336548,0.391718205834221,0.993048529395758,0.066320180669376,0.965426161685284,0.027622367710474,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 // Sex~Male,PoorerHousehold,Residence,aGroupPR,Sex,EducationPR,,
DHS,Household,Maldives,2017,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,33260.722675,0.957352069711155,0.158535405364577,0.980056132546783,0.117915443820103,0.921078620068556,0.058977512478227,MAX-leaf // PoorerHousehold ~ 0 // Sex ~ Female // EducationPR ~ Lower,MIN-leaf // PoorerHousehold~1 // Sex~Male // aGroupPR~0-24 + 60+,PoorerHousehold,Residence,Sex,aGroupPR,EducationPR,,
DHS,Household,Maldives,2017,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,33260.722675,0.444070014122145,0.137782469875328,0.632142769547218,0.413235178631027,0.309315669533445,0.322827100013773,MAX-leaf // Residence ~ Rural // aGroupPR ~ 25-59 + 60+ // EducationPR ~ Lower // PoorerHousehold ~ 1,MIN-leaf // Residence~Urban,Residence,PoorerHousehold,EducationPR,aGroupPR,Sex,,
DHS,Household,Myanmar,2016,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,54256.841588,0.096359583989428,0.143690775445432,0.240447534021762,0.197556416117863,0.007661464181246,0.232786069840516,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Myanmar,2016,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,54256.841588,0.864427272714178,0.270155884069046,0.992303218322674,0.119971824648924,0.654205919407414,0.33809729891526,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 + 60+ // Sex~Female,PoorerHousehold,Residence,aGroupPR,EducationPR,Sex,,
DHS,Household,Myanmar,2016,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,54256.841588,0.477616091474285,0.143690775445432,0.750958118561508,0.201212409319724,0.243588643586754,0.507369474974754,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Myanmar,2016,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,54256.841588,0.491020901387895,0.143690775445432,0.727014484862172,0.197556416117863,0.24795179490519,0.479062689956982,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Myanmar,2016,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,54256.841588,0.789105960315782,0.143690775445432,0.948427405795926,0.119971824648924,0.610597753024394,0.337829652771532,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 + 60+ // Sex~Female,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Myanmar,2016,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,54256.841588,0.305518889578457,0.109458805234131,0.50858674417373,0.098129859150843,0.12888502330834,0.37970172086539,MAX-leaf // aGroupPR ~ 60+,MIN-leaf // aGroupPR~0-24 // PoorerHousehold~1 // Sex~Male,aGroupPR,PoorerHousehold,EducationPR,Residence,Sex,,
DHS,Household,Nepal,2016,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,48934.016135,0.169344647701478,0.13217202622725,0.355731959796764,0.146939808867583,0.040645085520004,0.31508687427676,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // aGroupPR~0-24,PoorerHousehold,EducationPR,Residence,aGroupPR,Sex,,
DHS,Household,Nepal,2016,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,48934.016135,0.962208328458099,0.12407847980941,0.999034899910598,0.150659297586797,0.882467132340318,0.11656776757028,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // aGroupPR ~ 25-59,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // aGroupPR~25-59 + 60+,PoorerHousehold,EducationPR,Residence,aGroupPR,Sex,,
DHS,Household,Nepal,2016,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,48934.016135,0.695232192615126,0.188894821988444,0.819685106938566,0.146939808867583,0.515335931443909,0.304349175494657,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // aGroupPR~0-24,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Nepal,2016,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,48934.016135,0.646177026217634,0.097977721811612,0.751514066256318,0.167235340778555,0.569001615004461,0.182512451251857,MAX-leaf // EducationPR ~ Secondary + Higher // PoorerHousehold ~ 1,MIN-leaf // EducationPR~Lower // aGroupPR~0-24 // Sex~Female,EducationPR,aGroupPR,PoorerHousehold,Sex,Residence,,
DHS,Household,Nepal,2016,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,48934.016135,0.461548856028716,0.106011990282758,0.788021728560467,0.160859334543156,0.205225931240556,0.582795797319911,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // Residence~Rural,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Nepal,2016,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,48934.016135,0.477477445618617,0.13217202622725,0.639204822959074,0.146939808867583,0.267189856394871,0.372014966564203,MAX-leaf // EducationPR ~ Secondary + Higher // PoorerHousehold ~ 0 // aGroupPR ~ 25-59 + 60+,MIN-leaf // EducationPR~Lower // aGroupPR~0-24 // PoorerHousehold~1,aGroupPR,EducationPR,PoorerHousehold,Sex,Residence,,
DHS,Household,Pakistan,2018,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,80058.072788,0.054857487384561,0.14412669430046,0.133191232485297,0.247544463860394,0.007456624976592,0.125734607508705,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24,PoorerHousehold,EducationPR,aGroupPR,Residence,,,
DHS,Household,Pakistan,2018,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,80058.072788,0.966799738009701,0.603499067207697,0.997849957846141,0.148956468931982,0.91462486991016,0.083225087935981,MAX-leaf // PoorerHousehold ~ 0,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+,PoorerHousehold,Residence,EducationPR,aGroupPR,,,
DHS,Household,Pakistan,2018,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,80058.072788,0.731957887697036,0.122202565766316,0.790149739021044,0.123918530930298,0.67472572541272,0.115424013608324,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Lower // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 // Sex~Female,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Pakistan,2018,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,80058.072788,0.707174309553029,0.156234648217448,0.939501131190847,0.123625932930067,0.408460139320777,0.53104099187007,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 // Sex~Male,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Pakistan,2018,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,80058.072788,0.630897591124262,0.156234648217448,0.858189558326684,0.123918530930298,0.329182828518219,0.529006729808465,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 // Sex~Female,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Pakistan,2018,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,80058.072788,0.119573394807411,0.101665160958259,0.280732914322958,0.243995258788317,0.041308408979207,0.239424505343751,MAX-leaf // EducationPR ~ Higher,MIN-leaf // EducationPR~Lower + Secondary // aGroupPR~0-24 // PoorerHousehold~1,EducationPR,aGroupPR,PoorerHousehold,Residence,Sex,,
DHS,Household,Papua New Guinea,2018,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81622.789009,0.044438166865384,0.148900561737231,0.137591612182845,0.376068321245605,0,0.137591612182845,MAX-leaf // EducationPR ~ Secondary + Higher,MIN-leaf // EducationPR~Lower // PoorerHousehold~1,EducationPR,PoorerHousehold,Residence,aGroupPR,Sex,,
DHS,Household,Papua New Guinea,2018,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81622.789009,0.6384244365658,0.112527361518939,0.939481072936676,0.259638788594476,0.32547235611035,0.614008716826326,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 + 60+,PoorerHousehold,Residence,aGroupPR,Sex,EducationPR,,
DHS,Household,Papua New Guinea,2018,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81622.789009,0.290348467550978,0.048663915436191,0.767010599212067,0.205345706762749,0.059997814327191,0.707012784884876,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // Sex~Male,PoorerHousehold,Residence,aGroupPR,EducationPR,Sex,,
DHS,Household,Papua New Guinea,2018,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81622.789009,0.244205790294695,0.054361731103196,0.543692593697659,0.397424133233454,0.096938355339944,0.446754238357715,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female,MIN-leaf // PoorerHousehold~1,PoorerHousehold,Residence,aGroupPR,Sex,EducationPR,,
DHS,Household,Papua New Guinea,2018,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81622.789009,0.282576219350417,0.054361731103196,0.634305743024332,0.16114457758298,0.081100454698292,0.55320528832604,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+,PoorerHousehold,Residence,aGroupPR,Sex,EducationPR,,
DHS,Household,Papua New Guinea,2018,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81622.789009,0.377686474724612,0.198304266180062,0.484980581244904,0.063863446082754,0.276611333828207,0.208369247416697,MAX-leaf // aGroupPR ~ 25-59 + 60+ // PoorerHousehold ~ 0 // Residence ~ Rural,MIN-leaf // aGroupPR~0-24 // PoorerHousehold~0 // Residence~Urban,aGroupPR,PoorerHousehold,Residence,EducationPR,,,
DHS,Household,Philippines,2017,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,117065.939758,0.231982520929143,0.195507251505542,0.45166678628085,0.103619026474104,0.042332169513775,0.409334616767075,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 // Sex~Female,PoorerHousehold,EducationPR,aGroupPR,Residence,Sex,,
DHS,Household,Philippines,2017,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,117065.939758,0.963023072176686,0.600161502143475,0.999412187557602,0.093604063459041,0.850410985281255,0.149001202276347,MAX-leaf // PoorerHousehold ~ 0,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // aGroupPR~25-59 + 60+,PoorerHousehold,EducationPR,Residence,aGroupPR,,,
DHS,Household,Philippines,2017,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,117065.939758,0.795105480333695,0.186901667096597,0.972143680776553,0.138873565467527,0.553901565241339,0.418242115535214,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // Sex~Male,PoorerHousehold,EducationPR,Residence,aGroupPR,Sex,,
DHS,Household,Philippines,2017,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,117065.939758,0.777942479787563,0.195507251505542,0.939055504802678,0.160424302498429,0.544826104612257,0.394229400190421,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Higher,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower // aGroupPR~0-24,PoorerHousehold,EducationPR,Residence,aGroupPR,,,
DHS,Household,Philippines,2017,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,117065.939758,0.824905998308537,0.171184823010235,0.906712805156262,0.254028365957463,0.719025121350555,0.187687683805707,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // Sex ~ Female,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower,PoorerHousehold,EducationPR,Residence,aGroupPR,Sex,,
DHS,Household,Philippines,2017,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,117065.939758,0.360768985464996,0.093193261272688,0.651691743270781,0.160424302498429,0.114065846642794,0.537625896627987,MAX-leaf // aGroupPR ~ 60+,MIN-leaf // aGroupPR~0-24 // EducationPR~Lower // PoorerHousehold~1,aGroupPR,EducationPR,PoorerHousehold,Residence,Sex,,
DHS,Household,Tajikistan,2017,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,47519.764363,0.151296469655855,0.062408330044437,0.47037521284295,0.133796453164875,0.045760011415658,0.424615201427292,MAX-leaf // Residence ~ Urban // EducationPR ~ Higher,MIN-leaf // Residence~Rural // PoorerHousehold~1 // EducationPR~Lower,Residence,EducationPR,PoorerHousehold,aGroupPR,,,
DHS,Household,Tajikistan,2017,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,47519.764363,0.997959673573729,0.365136701572322,1,0.13701866855362,0.992087137226178,0.007912862773822,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower,PoorerHousehold,EducationPR,aGroupPR,Residence,,,
DHS,Household,Tajikistan,2017,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,47519.764363,0.634408318688405,0.062408330044437,0.950207668886209,0.133796453164875,0.452073875711601,0.498133793174608,MAX-leaf // Residence ~ Urban // EducationPR ~ Higher,MIN-leaf // Residence~Rural // PoorerHousehold~1 // EducationPR~Lower,Residence,PoorerHousehold,EducationPR,Sex,aGroupPR,,
DHS,Household,Tajikistan,2017,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,47519.764363,0.9698663508922,0.220761414574026,0.980766778676821,0.07084686113514,0.951292149517072,0.029474629159749,MAX-leaf // PoorerHousehold ~ 1 // aGroupPR ~ 0-24,MIN-leaf // PoorerHousehold~0 // Residence~Urban // EducationPR~Lower,PoorerHousehold,Residence,EducationPR,aGroupPR,,,
DHS,Household,Tajikistan,2017,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,47519.764363,0.71816373158559,0.060095558201537,0.910519481369218,0.13701866855362,0.581390795753763,0.329128685615455,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Higher,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Tajikistan,2017,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,47519.764363,0.274204569565281,0.062408330044437,0.529816229840403,0.255255401380831,0.152139100003562,0.377677129836841,MAX-leaf // Residence ~ Urban // EducationPR ~ Higher,MIN-leaf // Residence~Rural // EducationPR~Lower,Residence,EducationPR,aGroupPR,PoorerHousehold,Sex,,
DHS,Household,Timor-Leste,2016,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,61110.952694,0.090708283910361,0.136540113239295,0.221361184870617,0.399524778909191,0.013999278769163,0.207361906101454,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1,PoorerHousehold,Residence,EducationPR,aGroupPR,,,
DHS,Household,Timor-Leste,2016,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,61110.952694,0.919212033336788,0.259997426460696,0.997806036491442,0.171476150166923,0.776981697606697,0.220824338884745,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+,PoorerHousehold,Residence,aGroupPR,EducationPR,Sex,,
